User-agent: *
Allow: /

# Block admin and API routes
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /temp/

# Block query parameters
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*

# Block file types
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.log$

# Allow important files
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /manifest.json

# Sitemap location
Sitemap: https://www.testevery.com/sitemap.xml

# Crawl delay
Crawl-delay: 1

# Host specification
Host: https://www.testevery.com
